Project name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Brief description,Projects image,Project type,Project details,Project link,Project images,Project video,Project site,Project source,Project software used,Next,Previus
Anatomy Male 2,anatomy-male-2,603491e57797bb623d153c75,605fcb5e53c539383fa44003,Sun Mar 28 2021 00:18:38 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:30:19 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:30:25 GMT+0000 (Coordinated Universal Time),"Personal project to study male body anatomy. This is my results after I take a lot of different individual courses, tutorial and training like from Rafael Grassetti and Scott-Eaton.",https://uploads-ssl.webflow.com/603491e542884769611f74df/605fcbdee5454a694a1dcf7b_juan-diego-lugo-anatomy-male-2-front-view.jpg,3D Character Artist ,"<p>Personal project to study male body anatomy. This is my results after I take a lot of different individual courses, tutorial and training like from Rafael Grassetti and Scott-Eaton.</p>",https://www.artstation.com/artwork/Qkwo4,https://uploads-ssl.webflow.com/603491e542884769611f74df/605fcaeab4f92e20fa531ddb_juan-diego-lugo-anatomy-male-2.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/605fcae9abaa95288019d22b_juan-diego-lugo-anatomy-male-2-close-view.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/605fcae93975b084d3b5fdb0_juan-diego-lugo-anatomy-male-2-face-view.jpg,,https://www.artstation.com/artwork/Qkwo4,,,https://juan-diegos-portfolio.webflow.io/projects/anatomy-sketch,https://juan-diegos-portfolio.webflow.io/projects/converse
Anatomy Male,anatomy-male-3,603491e57797bb623d153c75,6060fbad53c5392b18a8f032,Sun Mar 28 2021 21:57:01 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:32:51 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:34:05 GMT+0000 (Coordinated Universal Time),Anatomy Male,https://uploads-ssl.webflow.com/603491e542884769611f74df/605fcbdee5454a694a1dcf7b_juan-diego-lugo-anatomy-male-2-front-view.jpg,,,,https://uploads-ssl.webflow.com/603491e542884769611f74df/605fcbdee5454a694a1dcf7b_juan-diego-lugo-anatomy-male-2-front-view.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fb9e1a0eb24e46c01c9e_juan-diego-lugo-anatomy-male-close-view.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fb9e5c9d2be0673e6fcd_juan-diego-lugo-anatomy-male-face-view.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fb8eb7296d5ca81a629a_juan-diego-lugo-anatomy-male-front-view.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fb9e729114acc8397ea8_juan-diego-lugo-anatomy-male-front-view2.jpg,,https://www.artstation.com/artwork/NYe4P,,,https://juan-diegos-portfolio.webflow.io/projects/gandalf-wip,https://juan-diegos-portfolio.webflow.io/projects/anatomy-woman
Anatomy Sketch,anatomy-sketch,603491e57797bb623d153c75,6060fa760b0de330e77b1c0c,Sun Mar 28 2021 21:51:50 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:24:53 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:29:17 GMT+0000 (Coordinated Universal Time),Personal project to study male body anatomy. I am trying to do anatomy in every time that I can and improve my skill of artist every day.,https://uploads-ssl.webflow.com/603491e542884769611f74df/6137efda6933b97705ec3f9c_juan-diego-lugo-anatomy-sketch-front-view1.jpg,3D Character Artist ,,,https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fa057fdaa4615b625935_juan-diego-lugo-anatomy-sketch.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fa050d123b2e8d30be0a_juan-diego-lugo-anatomy-sketch-2.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fa05465d71ccd6460f06_juan-diego-lugo-anatomy-sketch-front-view.jpg,,https://www.artstation.com/artwork/k1KeA,,,https://juan-diegos-portfolio.webflow.io/projects/anatomy-woman,https://juan-diegos-portfolio.webflow.io/projects/anatomy-male-2
Anatomy Woman,anatomy-woman,603491e57797bb623d153c75,6060fb690d123bcb3530c3ed,Sun Mar 28 2021 21:55:53 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:32:28 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:34:05 GMT+0000 (Coordinated Universal Time),"Personal project to study woman body anatomy. This is my results after I take a lot of different individual courses, tutorial and training like from Rafael Grassetti and Scott-Eaton.",https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fb658c5edc636d953ae8_juan-diego-lugo-anatomy-woman-front-view1.jpg,,,,https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fb22b4f92ea27b576484_juan-diego-lugo-anatomy-woman-close-view.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fb2253c539c3dea8ee1c_juan-diego-lugo-anatomy-woman-face-view.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fb231d29843d703bd9bb_juan-diego-lugo-anatomy-woman-front-view.jpg,,https://www.artstation.com/artwork/GDL2B,,,https://juan-diegos-portfolio.webflow.io/projects/anatomy-male-3,https://juan-diegos-portfolio.webflow.io/projects/anatomy-sketch
Chichiroo,chichiroo,603491e57797bb623d153c75,6060fe395c46969b587b302f,Sun Mar 28 2021 22:07:53 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:28:48 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:29:17 GMT+0000 (Coordinated Universal Time),Stylized Kid inspired and taking as a reference the Kid from the Unreal Engine 4 - Kite Trailer Tech Demo. ,https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fe2934d3b8e2f3c108bd_Chichiroo.JPG,,,,https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fe2934d3b8e2f3c108bd_Chichiroo.JPG,,,,,https://juan-diegos-portfolio.webflow.io/projects/nathan-drake-fan-version-uncharted-4-fan-art,https://juan-diegos-portfolio.webflow.io/projects/fat-man
Chines Character,chines-character,603491e57797bb623d153c75,6060fdf1ac9d033bd71fbae1,Sun Mar 28 2021 22:06:41 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:27:50 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:29:17 GMT+0000 (Coordinated Universal Time),Stylized Kid inspired and taking as a reference the Kid from the Unreal Engine 4 - Kite Trailer Tech Demo. ,https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fddf8c5edc0b4e953ec6_Chines%20Character%20render.JPG,,,,https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fdeb9a7d3d5754fe0daf_Chines%20Character%20painting.JPG; https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fddf8c5edc0b4e953ec6_Chines%20Character%20render.JPG; https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fdeb9c5aa5675a584a9c_Chines%20Character%20render2.JPG; https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fded8c5edc6b6f953ec9_Chines%20Character.JPG,,,,,https://juan-diegos-portfolio.webflow.io/projects/fat-man,https://juan-diegos-portfolio.webflow.io/projects/chines-character-man
Chines Character man,chines-character-man,603491e57797bb623d153c75,6060fd7db7296d31891a6c21,Sun Mar 28 2021 22:04:45 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:27:24 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:29:17 GMT+0000 (Coordinated Universal Time),Stylized Kid inspired and taking as a reference the Kid from the Unreal Engine 4 - Kite Trailer Tech Demo. ,https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fd6babaa9571851e0b49_Chines%20Character%20man.JPG,,,,https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fd6babaa9571851e0b49_Chines%20Character%20man.JPG,,,,,https://juan-diegos-portfolio.webflow.io/projects/chines-character,https://juan-diegos-portfolio.webflow.io/projects/kid-face
Converse,converse,603491e57797bb623d153c75,603ffe71e400f2f27259bfda,Wed Mar 03 2021 21:24:01 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:23:52 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:29:17 GMT+0000 (Coordinated Universal Time),"Freelance project that I did, mainly focus on doing a converse that look realistic in 3d model using photos as a reference to doing this protect. ",https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fc4b150ebe39f4eb71c3_juan-diego-lugo-update-09-04.jpg,3D Character Artist ,"<p>Freelance project that I did, mainly focus on doing a converse that look realistic in 3d model using photos &nbsp;as a reference to doing this protect.</p>",,https://uploads-ssl.webflow.com/603491e542884769611f74df/603ffe38caa8e93f05703583_juan-diego-lugo-update-09-01.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/603ffe39bc3dfbec144c5b66_juan-diego-lugo-update-09-02.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/603ffe3863a2e098fb6aad01_juan-diego-lugo-update-09-03.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/603ffe3823a9fb67972d7e7e_juan-diego-lugo-update-09-04.jpg,,https://www.artstation.com/artwork/xPwr1,,,https://juan-diegos-portfolio.webflow.io/projects/anatomy-male-2,https://juan-diegos-portfolio.webflow.io/projects/styled-man
Face,face,603491e57797bb623d153c75,6035b9232bc7e683c58fff4b,Wed Feb 24 2021 02:25:39 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:22:54 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:29:17 GMT+0000 (Coordinated Universal Time),Personal project to study mainly focus on human anatomy and likeness study I use Anderson Silva as a reference to doing this protect.,https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fc68049b4f831b8ba38a_juan-diego-lugo-face-thumbail.jpg,3D Character Artist ,"<p>Personal project to study mainly focus on human anatomy and likeness study I use Anderson Silva as a reference to doing this protect. This is my results after I take a lot of different individual courses, tutorial and training like from Frank Tzeng, Rafael Grassetti and Scott-Eaton.</p>",,https://uploads-ssl.webflow.com/603491e542884769611f74df/6035b8f6575dad2917385fa5_juan-diego-lugo-face.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/6035b8f6a7b4e19addcf6b40_juan-diego-lugo-face-close-view.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/6035b8f64165bcea1468a62b_juan-diego-lugo-face-front.jpg,,https://www.artstation.com/artwork/4Bznq,,https://uploads-ssl.webflow.com/603491e542884769611f74df/603576c122ed4a879be4ed74_zBrush3.png,https://juan-diegos-portfolio.webflow.io/projects/styled-man,https://juan-diegos-portfolio.webflow.io/projects/nathan-drake-uncharted-4-fan-art
Fat Man,fat-man,603491e57797bb623d153c75,6060fe151766b74ca3baf4a9,Sun Mar 28 2021 22:07:17 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:28:20 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:29:17 GMT+0000 (Coordinated Universal Time),Stylized Kid inspired and taking as a reference the Kid from the Unreal Engine 4 - Kite Trailer Tech Demo. ,https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fe040d123b5c8830d070_Fat%20Man.JPG,,,,https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fe040d123b5c8830d070_Fat%20Man.JPG,,,,,https://juan-diegos-portfolio.webflow.io/projects/chichiroo,https://juan-diegos-portfolio.webflow.io/projects/chines-character
Gandalf - WIP,gandalf-wip,603491e57797bb623d153c75,6060fc3657d00c80170aefaf,Sun Mar 28 2021 21:59:18 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:33:03 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:34:05 GMT+0000 (Coordinated Universal Time),I did this project long time ago but never have the opportunity to finished. I probably going to start over again and make texture and rendering in marmoset toolbag 3 because I love Gandalf.,https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fc280b0de3662b7b21e5_juan-diego-lugo-g-th1.jpg,,,,https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fc32150ebe1ca6eb714d_juan-diego-lugo-g-face.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fc32e1af7ab7f25c395d_juan-diego-lugo-g-face-practice.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fc321a0eb2571dc01d4a_juan-diego-lugo-g-th.jpg,,https://www.artstation.com/artwork/YEV6X,,,https://juan-diegos-portfolio.webflow.io/projects/kid-face,https://juan-diegos-portfolio.webflow.io/projects/anatomy-male-3
Kid Face,kid-face,603491e57797bb623d153c75,6060fd24150ebe42d5eb757f,Sun Mar 28 2021 22:03:16 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:33:21 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:34:05 GMT+0000 (Coordinated Universal Time),Stylized Kid inspired and taking as a reference the Kid from the Unreal Engine 4 - Kite Trailer Tech Demo. ,https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fd0b0d123b234930c7b9_juan-diego-lugo-kid-face-thumbail.jpg,,,,https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fd157aff9743070c5745_juan-diego-lugo-kid-face.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fd1595cee71fa9cf4399_juan-diego-lugo-kid-face-close-view.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fd15db9ddceb62944bb5_juan-diego-lugo-kid-face-close-viewmarmoset-toolbag-3.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fd153975b010dfba7c2e_juan-diego-lugo-kid-face-front-marmoset-toolbag-3.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fd163975b0a02cba7c2f_juan-diego-lugo-kid-face-marmoset-toolbag-3.jpg,,https://www.artstation.com/artwork/OkPBK,,,https://juan-diegos-portfolio.webflow.io/projects/chines-character-man,https://juan-diegos-portfolio.webflow.io/projects/gandalf-wip
Nathan Drake Fan Version - Uncharted 4 Fan Art,nathan-drake-fan-version-uncharted-4-fan-art,603491e57797bb623d153c75,603576ea8c2de56a0701fa2d,Tue Feb 23 2021 21:43:06 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:29:04 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:29:17 GMT+0000 (Coordinated Universal Time),Personal project very inspired by the amazing work of Naughty Dog.,https://uploads-ssl.webflow.com/603491e542884769611f74df/6035769e73a0d452f33766c8_juan-diego-lugo-nathan-drake-fan-version-1.jpg,3D Character Artist ,"<p>Personal project &nbsp;very inspired by the amazing work of Naughty Dog, I made this fan art of Nathan Drake of the Uncharted 4 as a reference to doing this protect. This is my results after be inspired by his excellent work &nbsp;one of my favorites artist Frank Tzeng. I made a different version of Nathan Drake hope it's good as well.</p><p>‍</p>",,https://uploads-ssl.webflow.com/603491e542884769611f74df/6035769e73a0d452f33766c8_juan-diego-lugo-nathan-drake-fan-version-1.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/603576b21941aefbb913bba6_juan-diego-lugo-nathan-drake-fan-version-2.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/603576b224c24e3a13c79cde_juan-diego-lugo-nathan-drake-fan-version-3.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/603576b22abda67c47386d24_juan-diego-lugo-nathan-drake-fan-version-4.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/603576b2b3a330feac418816_juan-diego-lugo-nathan-drake-fan-version-front.jpg,,https://www.artstation.com/artwork/nkaL9,,https://uploads-ssl.webflow.com/603491e542884769611f74df/603576c122ed4a879be4ed74_zBrush3.png; https://uploads-ssl.webflow.com/603491e542884769611f74df/603576d9ad9df01790face8c_maya.png; https://uploads-ssl.webflow.com/603491e542884769611f74df/603576d9350ccd493802f1c4_Substance_Painter_Icon.png; https://uploads-ssl.webflow.com/603491e542884769611f74df/603576d95daae59122a01549_toolbag_512.png,https://juan-diegos-portfolio.webflow.io/projects/nathan-drake-uncharted-4-fan-art,https://juan-diegos-portfolio.webflow.io/projects/chichiroo
Nathan Drake- Uncharted 4 Fan Art,nathan-drake-uncharted-4-fan-art,603491e57797bb623d153c75,603587a805c2f07c59312ab2,Tue Feb 23 2021 22:54:32 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:15:17 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:15:34 GMT+0000 (Coordinated Universal Time),"Personal project very inspired by the amazing work of Naughty Dog,",https://uploads-ssl.webflow.com/603491e542884769611f74df/6035875b51ca595c84e478b8_juan-diego-lugo-nathan-drak-front.jpg,3D Character Artist ,"<p>Personal project &nbsp;very inspired by the amazing work of Naughty Dog, I made this fan art of Nathan Drake of the Uncharted 4 as a reference to doing this protect. This is my results after be inspired by his excellent work &nbsp;one of my favorites artist Frank Tzeng.</p>",https://www.artstation.com/artwork/wkNPO,https://uploads-ssl.webflow.com/603491e542884769611f74df/603587775184624bed3312bc_juan-diego-lugo-nathan-drake-3.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/6035877705c2f0f4c03129d2_juan-diego-lugo-nathan-drake-close-view.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/6035875b51ca595c84e478b8_juan-diego-lugo-nathan-drak-front.jpg,,https://www.artstation.com/artwork/wkNPO,,https://uploads-ssl.webflow.com/603491e542884769611f74df/603576d9ad9df01790face8c_maya.png; https://uploads-ssl.webflow.com/603491e542884769611f74df/603576c122ed4a879be4ed74_zBrush3.png,https://juan-diegos-portfolio.webflow.io/projects/face,https://juan-diegos-portfolio.webflow.io/projects/nathan-drake-fan-version-uncharted-4-fan-art
Styled Man,styled-man,603491e57797bb623d153c75,603ffdb8038a5ac07fc68485,Wed Mar 03 2021 21:20:56 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:23:24 GMT+0000 (Coordinated Universal Time),Thu Sep 09 2021 22:29:17 GMT+0000 (Coordinated Universal Time),"Freelance project that I did, mainly focus on doing a styled character using concert art as a reference to doing this protect. ",https://uploads-ssl.webflow.com/603491e542884769611f74df/6060fc578165d580b6e0b322_juan-diego-lugo-styled-man-thumbail.jpg,3D Character Artist ,"<p>Freelance project that I did, mainly focus on doing a styled character using concert art &nbsp;as a reference to doing this protect.</p>",,https://uploads-ssl.webflow.com/603491e542884769611f74df/603ffda4e5059b4ce58836e5_juan-diego-lugo-styled-man-close-view-marmoset-toolbag-3.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/603ffda491379bb4aac55f22_juan-diego-lugo-styled-man-marmoset-toolbag-3.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/603ffda32ceaa428765e9141_juan-diego-lugo-update-02-01.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/603ffda330a93a4f672de25c_juan-diego-lugo-update-02-02.jpg; https://uploads-ssl.webflow.com/603491e542884769611f74df/603ffda3de07601dc5c5fe48_juan-diego-lugo-update-03-01.jpg,,https://www.artstation.com/artwork/9rO1q,,,https://juan-diegos-portfolio.webflow.io/projects/converse,https://juan-diegos-portfolio.webflow.io/projects/face
